Concept ID,Coding System,Clinical Term
1Z10.00,Read-Code,chronic kidney disease Stage 1
1Z17.00,Read-Code,chronic kidney disease Stage 1 with proteinuria
1Z17.11,Read-Code,chronic kidney disease Stage 1 with proteinuria
1Z11.00,Read-Code,chronic kidney disease Stage 2 
1Z19.00,Read-Code,chronic kidney disease Stage 2 with proteinuria
1Z19.11,Read-Code,chronic kidney disease Stage 2 with proteinuria
1Z12.00,Read-Code,Stage 3
1Z1B.00,Read-Code,Stage 3 with proteinuria
 1Z1B.11,Read-Code,Stage 3 with proteinuria
1Z1C.00,Read-Code,Stage 3 without proteinuria
1Z15.00,Read-Code,Stage 3A
1Z1D.00,Read-Code,Stage 3A with proteinuria
1Z1D.11,Read-Code,Stage 3A with proteinuria
1Z1E.00,Read-Code,Stage 3A without proteinuria
1Z1E.11 ,Read-Code,Stage 3A without proteinuria   
1Z1G.00,Read-Code,Stage 3B without proteinuria
1Z1G.11,Read-Code,Stage 3B without proteinuria
1Z1F.00 ,Read-Code,Stage 3B with proteinuria  
1Z16.00,Read-Code,Stage 3B
1Z1F.11,Read-Code,Stage 3B  
1Z1C.11 ,Read-Code,Stage 3 without proteinuria 
1Z13.00,Read-Code,Stage 4 
1Z1H.00,Read-Code,Stage 4 with proteinuria
1Z1H.11,Read-Code,Stage 4 with proteinuria
1Z1J.00,Read-Code,Stage 4 without proteinuria
1Z1J.11,Read-Code,Stage 4 without proteinuria 
14S2.00,Read-Code,Read h/o: kidney recipient
14V2.00,Read-Code,Read h/o: renal dialysis
14V2.11,Read-Code,Read h/o: kidney dialysis
1Z14.00,Read-Code,Read chronic kidney disease Stage 5
1Z1K.00,Read-Code,Read chronic kidney disease Stage 5 with proteinuria
1Z1K.11,Read-Code,Read ckd Stage 5 with proteinuria
1Z1L.00,Read-Code,Read chronic kidney disease Stage 5 without proteinuria
1Z1L.11,Read-Code,Read ckd Stage 5 without proteinuria
4I29.00,Read-Code,Read peritoneal dialysis sample
4N0..00,Read-Code,Read dialysis fluid urea level
4N2..00 ,Read-Code,Read dialysis fluid glucose level
67P4100,Read-Code,Read discussion about kidney transplantation
7A60.00,Read-Code,Read arteriovenous shunt
