Concept ID,Clinical Term,CKD Stage
324121000000109,chronic kidney disease stage 1 with proteinuria,1
285851000119102,malignant hypertensive chronic kidney disease stage 1,1
431855005,chronic kidney disease stage 1,1
949421000000107,ckd g1a2 - chronic kidney disease with glomerular filtration rate category g1 and albuminuria category a2,1
96751000119106,hypertensive heart and chronic kidney disease stage 1,1
949481000000108,chronic kidney disease with glomerular filtration rate category g1 and albuminuria category a3,1
324151000000104,chronic kidney disease stage 1 without proteinuria,1
994401000006102,chronic kidney disease stage 1,1
324181000000105,chronic kidney disease stage 2 with proteinuria,2
949521000000108,chronic kidney disease with glomerular filtration rate category g2 and albuminuria category a1,2
949621000000109,ckd g2a3 - chronic kidney disease with glomerular filtration rate category g2 and albuminuria category a3,2
285861000119100,malignant hypertensive chronic kidney disease stage 2,2
994411000006104,chronic kidney disease stage 2,2
431856006,chronic kidney disease stage 2,2
324211000000106,chronic kidney disease stage 2 without proteinuria,2
949561000000100,chronic kidney disease with glomerular filtration rate category g2 and albuminuria category a2,2
96741000119109,hypertensive heart and chronic kidney disease stage 2,2
700379002,chronic kidney disease stage 3b,3
324251000000105,chronic kidney disease stage 3 with proteinuria,3
324311000000101,chronic kidney disease stage 3a with proteinuria,3
949881000000106,chronic kidney disease with glomerular filtration rate category g3a and albuminuria category a1,3
324341000000100,ckd (chronic kidney disease) stage 3a without proteinuria,3
285871000119106,malignant hypertensive chronic kidney disease stage 3,3
90741000119107,chronic kidney disease stage 3 due to type i diabetes mellitus,3
140121000119100,hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus,3
96731000119100,hypertensive heart and chronic kidney disease stage 3,3
949901000000109,ckd g3aa2 - chronic kidney disease with glomerular filtration rate category g3a and albuminuria category a2,3
949921000000100,ckd g3aa3 - chronic kidney disease with glomerular filtration rate category g3a and albuminuria category a3,3
950061000000103,ckd g3ba1 - chronic kidney disease with glomerular filtration rate category g3b and albuminuria category a1,3
950101000000101,ckd g3ba3 - chronic kidney disease with glomerular filtration rate category g3b and albuminuria category a3,3
433144002,chronic kidney disease stage 3,3
324411000000105,chronic kidney disease stage 3b without proteinuria,3
324281000000104,ckd (chronic kidney disease) stage 3 without proteinuria,3
324371000000106,chronic kidney disease stage 3b with proteinuria,3
950081000000107,ckd g3ba2 - chronic kidney disease with glomerular filtration rate category g3b and albuminuria category a2,3
691421000119108,anemia co-occurrent and due to chronic kidney disease stage 3,3
731000119105,chronic kidney disease stage 3 due to type ii diabetes mellitus,3
994421000006107,chronic kidney disease stage 3,3
284991000119104,chronic kidney disease stage 3 due to benign hypertension,3
129171000119106,chronic kidney disease stage 3 due to hypertension,3
700378005,chronic kidney disease stage 3a,3
950211000000107,chronic kidney disease with glomerular filtration rate category g4 and albuminuria category a2,4
